Feature1,Feature2,Target,Predicted,Error
-0.4969929,0.308844,-0.11755864322185516,-0.2654971,0.14793844521045685
-0.7440441,1.0119138,0.8683821201324463,0.5508413,0.3175408482551575
1.1822287,1.2358729,7.498380410671234,7.679308,0.18092752695083636
0.27162045,-1.6710374,-4.8032727360725405,-4.8486204,0.04534767866134626
-1.9324067,0.6734323,-3.075883483886719,-3.1094775,0.03359403610229483
1.7385414,-0.18714581,2.5816903240978717,2.4618232,0.11986709907650939
-0.6484181,0.32159546,-0.32360368967056274,-0.6145917,0.290988028049469
0.20665614,1.0276532,3.761773443222046,3.6643114,0.09746203422546396
0.26147377,1.1801683,4.342961791157722,4.3805256,0.03756379783153552
-0.9166186,0.11865978,-1.464210844039917,-1.6723982,0.2081873655319213
0.24799442,-1.555044,-4.514661288261413,-4.5388856,0.02422430515289342
-1.5319434,2.1044297,-0.03025255203247071,0.37532577,0.4055783212184906
0.30305833,0.5843173,2.5396933518350124,2.7223191,0.18262577429413795
1.2409168,-0.52872646,0.34963356256484984,0.117791444,0.2318421185016632
-0.16800612,0.7176228,1.6559341073036193,1.7166853,0.06075118780136113
-0.19298701,-0.69321984,-2.1302250623703003,-2.3732877,0.24306261539459229
1.2974824,-0.29836407,1.433651864528656,1.1547405,0.27891141176223755
-0.6786196,-0.93360144,-3.5366181053221224,-3.3700998,0.1665183223783968
-2.1322887,-0.24783675,-4.259770059585572,-4.335986,0.07621607780456507
-0.1629391,2.5324533,6.873528707027435,6.9760923,0.1025636315345766
-1.3293872,-2.266168,-6.413315212726593,-6.916666,0.5033508181571964
-0.59917605,-1.730234,-5.159340143203735,-5.257035,0.09769463539123535
-0.53815246,1.0143548,1.4272258423268795,1.2577301,0.16949571594595914
-0.44303453,1.8593127,3.7992189705371855,3.7428875,0.056331473588943304
1.8495095,-0.46273398,1.3845425367355346,1.427359,0.042816448211669966
-1.8120867,-1.2685256,-5.167445719242096,-5.2800097,0.11256402730941772
-0.10015117,1.015835,2.968918704986572,2.6478996,0.3210190773010253
1.2479573,0.6781925,5.294126784801483,5.5520773,0.2579505085945133
-0.5902497,-0.07156135,-1.3302957892417908,-1.3576444,0.027348649501800493
0.66500324,-1.1788192,-3.006907632946968,-3.2817717,0.27486402690410605
0.89352614,-2.1995463,-6.8211905539035795,-6.2594156,0.5617749273777006
0.7144778,1.3726876,6.326701617240905,6.671622,0.34492018222808873
-1.3819834,1.2079207,-0.7855210781097413,-0.87987673,0.09435565471649165
0.2919343,-1.518688,-4.4568418025970455,-4.4404764,0.016365385055541637
1.2399265,1.6191301,9.302904790639877,9.29861,0.004295057058333995
0.26430362,0.299028,1.616860044002533,1.8566725,0.23981248140335087
-0.29471686,-0.088148445,-0.8565754204988479,-0.830647,0.02592842876911161
-0.091748685,-3.4439487,-10.24809264242649,-9.673687,0.5744056612253186
0.38837874,0.8720253,3.6738525927066803,3.7678573,0.09400472044944763
-1.0964639,1.0260144,-0.20179148018360138,-0.49029583,0.28850434720516205
0.27909714,-0.28243822,-0.35051568746566775,-0.39716202,0.04664633274078367
2.2508912,0.045042295,4.792548489570618,4.829861,0.037312674522399725
0.65914726,-0.14533074,0.8540202081203461,0.7288289,0.12519130110740662
-0.25571546,0.8372891,1.8132279962301254,1.7422028,0.07102523744106293
-0.92990166,0.63294834,-0.6153931617736816,-0.68956137,0.07416820526123047
-0.88068473,1.1226058,0.6764585137367248,0.3498294,0.3266291081905365
-0.4950648,0.31003878,-0.19676632285118104,-0.257712,0.060945683717727656
-1.2134283,0.7611503,-1.1368358790874482,-1.1684488,0.03161292672157279
1.0435722,-1.8393056,-5.420901566743851,-5.066367,0.35453441739082336
0.1316367,0.33501798,1.4229479432106018,1.6265559,0.203607976436615
